
user/usr/bin/segfault.exec:     file format elf32-i386


Disassembly of section .text:

08048094 <main>:
 8048094:	31 c0                	xor    %eax,%eax
 80483fc:	89 c2                	mov    %eax,%edx
 80483fe:	8b 81 fc ff ff ff    	mov    -0x4(%ecx),%eax
 8048404:	89 10                	mov    %edx,(%eax)
 8048406:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8048409:	83 c4 24             	add    $0x24,%esp
 804840c:	5e                   	pop    %esi
 804840d:	5d                   	pop    %ebp
 804840e:	c3                   	ret    

0804840f <waitpid>:
 804840f:	55                   	push   %ebp
 8048410:	89 e5                	mov    %esp,%ebp
 8048412:	56                   	push   %esi
 8048413:	83 ec 24             	sub    $0x24,%esp
 8048416:	e8 dc 0b 00 00       	call   8048ff7 <__i686.get_pc_thunk.cx>
 804841b:	81 c1 69 60 00 00    	add    $0x6069,%ecx
 8048421:	8b 45 08             	mov    0x8(%ebp),%eax
 8048424:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 8048427:	8b 45 0c             	mov    0xc(%ebp),%eax
 804842a:	89 45 e8             	mov    %eax,-0x18(%ebp)
 804842d:	8b 45 10             	mov    0x10(%ebp),%eax
 8048430:	89 45 ec             	mov    %eax,-0x14(%ebp)
 8048433:	8d 45 e4             	lea    -0x1c(%ebp),%eax
 8048436:	c7 45 f8 07 00 00 00 	movl   $0x7,-0x8(%ebp)
 804843d:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8048440:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048443:	89 45 d8             	mov    %eax,-0x28(%ebp)
 8048446:	8b 55 f4             	mov    -0xc(%ebp),%edx
 8048449:	8b 45 d8             	mov    -0x28(%ebp),%eax
 804844c:	cd 2e                	int    $0x2e
 804844e:	89 c6                	mov    %eax,%esi
 8048450:	89 75 f0             	mov    %esi,-0x10(%ebp)
 8048453:	c7 45 d8 27 00 00 00 	movl   $0x27,-0x28(%ebp)
 804845a:	8b 45 d8             	mov    -0x28(%ebp),%eax
 804845d:	cd 2e                	int    $0x2e
 804845f:	89 c2                	mov    %eax,%edx
 8048461:	8b 81 fc ff ff ff    	mov    -0x4(%ecx),%eax
 8048467:	89 10                	mov    %edx,(%eax)
 8048469:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804846c:	83 c4 24             	add    $0x24,%esp
 804846f:	5e                   	pop    %esi
 8048470:	5d                   	pop    %ebp
 8048471:	c3                   	ret    

08048472 <thr_exit>:
 8048472:	55                   	push   %ebp
 8048473:	89 e5                	mov    %esp,%ebp
 8048475:	56                   	push   %esi
 8048476:	83 ec 14             	sub    $0x14,%esp
 8048479:	e8 79 0b 00 00       	call   8048ff7 <__i686.get_pc_thunk.cx>
 804847e:	81 c1 06 60 00 00    	add    $0x6006,%ecx
 8048484:	8b 45 08             	mov    0x8(%ebp),%eax
 8048487:	c7 45 f8 1f 00 00 00 	movl   $0x1f,-0x8(%ebp)
 804848e:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8048491:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048494:	89 45 e8             	mov    %eax,-0x18(%ebp)
 8048497:	8b 55 f4             	mov    -0xc(%ebp),%edx
 804849a:	8b 45 e8             	mov    -0x18(%ebp),%eax
 804849d:	cd 2e                	int    $0x2e
 804849f:	89 c6                	mov    %eax,%esi
 80484a1:	89 75 f0             	mov    %esi,-0x10(%ebp)
 80484a4:	c7 45 e8 27 00 00 00 	movl   $0x27,-0x18(%ebp)
 80484ab:	8b 45 e8             	mov    -0x18(%ebp),%eax
 80484ae:	cd 2e                	int    $0x2e
 80484b0:	89 c2                	mov    %eax,%edx
 80484b2:	8b 81 fc ff ff ff    	mov    -0x4(%ecx),%eax
 80484b8:	89 10                	mov    %edx,(%eax)
 80484ba:	83 c4 14             	add    $0x14,%esp
 80484bd:	5e                   	pop    %esi
 80484be:	5d                   	pop    %ebp
 80484bf:	c3                   	ret    

080484c0 <getpid>:
 80484c0:	55                   	push   %ebp
 80484c1:	89 e5                	mov    %esp,%ebp
 80484c3:	56                   	push   %esi
 80484c4:	83 ec 14             	sub    $0x14,%esp
 80484c7:	e8 2b 0b 00 00       	call   8048ff7 <__i686.get_pc_thunk.cx>
 80484cc:	81 c1 b8 5f 00 00    	add    $0x5fb8,%ecx
 80484d2:	c7 45 f8 23 00 00 00 	movl   $0x23,-0x8(%ebp)
 80484d9:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 80484e0:	8b 45 f8             	mov    -0x8(%ebp),%eax
 80484e3:	89 45 e8             	mov    %eax,-0x18(%ebp)
 80484e6:	8b 55 f4             	mov    -0xc(%ebp),%edx
 80484e9:	8b 45 e8             	mov    -0x18(%ebp),%eax
 80484ec:	cd 2e                	int    $0x2e
 80484ee:	89 c6                	mov    %eax,%esi
 80484f0:	89 75 f0             	mov    %esi,-0x10(%ebp)
 80484f3:	c7 45 e8 27 00 00 00 	movl   $0x27,-0x18(%ebp)
 80484fa:	8b 45 e8             	mov    -0x18(%ebp),%eax
 80484fd:	cd 2e                	int    $0x2e
 80484ff:	89 c2                	mov    %eax,%edx
 8048501:	8b 81 fc ff ff ff    	mov    -0x4(%ecx),%eax
 8048507:	89 10                	mov    %edx,(%eax)
 8048509:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804850c:	83 c4 14             	add    $0x14,%esp
 804850f:	5e                   	pop    %esi
 8048510:	5d                   	pop    %ebp
 8048511:	c3                   	ret    

08048512 <halt>:
 8048512:	55                   	push   %ebp
 8048513:	89 e5                	mov    %esp,%ebp
 8048515:	56                   	push   %esi
 8048516:	83 ec 14             	sub    $0x14,%esp
 8048519:	e8 d9 0a 00 00       	call   8048ff7 <__i686.get_pc_thunk.cx>
 804851e:	81 c1 66 5f 00 00    	add    $0x5f66,%ecx
 8048524:	c7 45 f8 28 00 00 00 	movl   $0x28,-0x8(%ebp)
 804852b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 8048532:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048535:	89 45 e8             	mov    %eax,-0x18(%ebp)
 8048538:	8b 55 f4             	mov    -0xc(%ebp),%edx
 804853b:	8b 45 e8             	mov    -0x18(%ebp),%eax
 804853e:	cd 2e                	int    $0x2e
 8048540:	89 c6                	mov    %eax,%esi
 8048542:	89 75 f0             	mov    %esi,-0x10(%ebp)
 8048545:	c7 45 e8 27 00 00 00 	movl   $0x27,-0x18(%ebp)
 804854c:	8b 45 e8             	mov    -0x18(%ebp),%eax
 804854f:	cd 2e                	int    $0x2e
 8048551:	89 c2                	mov    %eax,%edx
 8048553:	8b 81 fc ff ff ff    	mov    -0x4(%ecx),%eax
 8048559:	89 10                	mov    %edx,(%eax)
 804855b:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804855e:	83 c4 14             	add    $0x14,%esp
 8048561:	5e                   	pop    %esi
 8048562:	5d                   	pop    %ebp
 8048563:	c3                   	ret    

08048564 <mmap>:
 8048564:	55                   	push   %ebp
 8048565:	89 e5                	mov    %esp,%ebp
 8048567:	56                   	push   %esi
 8048568:	83 ec 34             	sub    $0x34,%esp
 804856b:	e8 87 0a 00 00       	call   8048ff7 <__i686.get_pc_thunk.cx>
 8048570:	81 c1 14 5f 00 00    	add    $0x5f14,%ecx
 8048576:	8b 45 08             	mov    0x8(%ebp),%eax
 8048579:	89 45 d8             	mov    %eax,-0x28(%ebp)
 804857c:	8b 45 0c             	mov    0xc(%ebp),%eax
 804857f:	89 45 dc             	mov    %eax,-0x24(%ebp)
 8048582:	8b 45 10             	mov    0x10(%ebp),%eax
 8048585:	89 45 e0             	mov    %eax,-0x20(%ebp)
 8048588:	8b 45 14             	mov    0x14(%ebp),%eax
 804858b:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 804858e:	8b 45 18             	mov    0x18(%ebp),%eax
 8048591:	89 45 e8             	mov    %eax,-0x18(%ebp)
 8048594:	8b 45 1c             	mov    0x1c(%ebp),%eax
 8048597:	89 45 ec             	mov    %eax,-0x14(%ebp)
 804859a:	8d 45 d8             	lea    -0x28(%ebp),%eax
 804859d:	c7 45 f8 18 00 00 00 	movl   $0x18,-0x8(%ebp)
 80485a4:	89 45 f4             	mov    %eax,-0xc(%ebp)
 80485a7:	8b 45 f8             	mov    -0x8(%ebp),%eax
 80485aa:	89 45 c8             	mov    %eax,-0x38(%ebp)
 80485ad:	8b 55 f4             	mov    -0xc(%ebp),%edx
 80485b0:	8b 45 c8             	mov    -0x38(%ebp),%eax
 80485b3:	cd 2e                	int    $0x2e
 80485b5:	89 c6                	mov    %eax,%esi
 80485b7:	89 75 f0             	mov    %esi,-0x10(%ebp)
 80485ba:	c7 45 c8 27 00 00 00 	movl   $0x27,-0x38(%ebp)
 80485c1:	8b 45 c8             	mov    -0x38(%ebp),%eax
 80485c4:	cd 2e                	int    $0x2e
 80485c6:	89 c2                	mov    %eax,%edx
 80485c8:	8b 81 fc ff ff ff    	mov    -0x4(%ecx),%eax
 80485ce:	89 10                	mov    %edx,(%eax)
 80485d0:	8b 45 f0             	mov    -0x10(%ebp),%eax
 80485d3:	83 c4 34             	add    $0x34,%esp
 80485d6:	5e                   	pop    %esi
 80485d7:	5d                   	pop    %ebp
 80485d8:	c3                   	ret    

080485d9 <munmap>:
 80485d9:	55                   	push   %ebp
 80485da:	89 e5                	mov    %esp,%ebp
 80485dc:	56                   	push   %esi
 80485dd:	83 ec 24             	sub    $0x24,%esp
 80485e0:	e8 12 0a 00 00       	call   8048ff7 <__i686.get_pc_thunk.cx>
 80485e5:	81 c1 9f 5e 00 00    	add    $0x5e9f,%ecx
 80485eb:	8b 45 08             	mov    0x8(%ebp),%eax
 80485ee:	89 45 e8             	mov    %eax,-0x18(%ebp)
 80485f1:	8b 45 0c             	mov    0xc(%ebp),%eax
 80485f4:	89 45 ec             	mov    %eax,-0x14(%ebp)
 80485f7:	8d 45 e8             	lea    -0x18(%ebp),%eax
 80485fa:	c7 45 f8 1a 00 00 00 	movl   $0x1a,-0x8(%ebp)
 8048601:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8048604:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048607:	89 45 d8             	mov    %eax,-0x28(%ebp)
 804860a:	8b 55 f4             	mov    -0xc(%ebp),%edx
 804860d:	8b 45 d8             	mov    -0x28(%ebp),%eax
 8048610:	cd 2e                	int    $0x2e
 8048612:	89 c6                	mov    %eax,%esi
 8048614:	89 75 f0             	mov    %esi,-0x10(%ebp)
 8048617:	c7 45 d8 27 00 00 00 	movl   $0x27,-0x28(%ebp)
 804861e:	8b 45 d8             	mov    -0x28(%ebp),%eax
 8048621:	cd 2e                	int    $0x2e
 8048623:	89 c2                	mov    %eax,%edx
 8048625:	8b 81 fc ff ff ff    	mov    -0x4(%ecx),%eax
 804862b:	89 10                	mov    %edx,(%eax)
 804862d:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8048630:	83 c4 24             	add    $0x24,%esp
 8048633:	5e                   	pop    %esi
 8048634:	5d                   	pop    %ebp
 8048635:	c3                   	ret    

08048636 <sync>:
 8048636:	55                   	push   %ebp
 8048637:	89 e5                	mov    %esp,%ebp
 8048639:	56                   	push   %esi
 804863a:	83 ec 14             	sub    $0x14,%esp
 804863d:	e8 b5 09 00 00       	call   8048ff7 <__i686.get_pc_thunk.cx>
 8048642:	81 c1 42 5e 00 00    	add    $0x5e42,%ecx
 8048648:	c7 45 f8 0f 00 00 00 	movl   $0xf,-0x8(%ebp)
